x,major,minor,rssi,txpower,est_dist,time,real_dist
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:13,5
c2:02:0b:00:05:5a,40001,30550,-75,-59,3.78,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:14,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:15,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-75,-59,3.78,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:16,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-75,-59,3.78,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-72,-59,3.09,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-80,-59,5.26,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:17,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-74,-59,3.53,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-77,-59,4.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-73,-59,3.31,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-78,-59,4.61,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-79,-59,4.93,2021.11.17 1:18,5
c2:02:0b:00:05:5a,40001,30550,-71,-59,2.9,2021.11.17 1:18,5
