t_rssi,t_realdist
-71,4
-68,4
-68,4
-73,4
-68,4
-68,4
-68,4
-71,4
-68,4
-68,4
-67,4
-71,4
-68,4
-68,4
-67,4
-67,4
-68,4
-67,4
-67,4
-73,4
-71,4
-67,4
-67,4
-68,4
-71,4
-71,4
-68,4
-68,4
-71,4
-71,4
-67,4
-68,4
-72,4
-68,4
-67,4
-69,4
-71,4
-68,4
-71,4
-67,4
-68,4
-72,4
-68,4
-67,4
-67,4
-69,4
-71,4
-68,4
-68,4
-68,4
-71,4
-72,4
-68,4
-68,4
-67,4
-71,4
-68,4
-68,4
-67,4
-68,4
-71,4
-68,4
-71,4
-68,4
-71,4
-67,4
-67,4
-71,4
-74,4
-68,4
-67,4
-68,4
-68,4
-67,4
-71,4
-68,4
-72,4
-68,4
-68,4
-68,4
-68,4
-68,4
-72,4
-68,4
-71,4
-71,4
-68,4
-67,4
-71,4
-69,4
-68,4
-70,4
-71,4
-68,4
-69,4
-67,4
-71,4
-68,4
-71,4
-71,4
-71,4
-67,4
-66,4
-71,4
-71,4
-66,4
-68,4
-67,4
-67,4
-68,4
-72,4
-68,4
-67,4
-68,4
-68,4
-67,4
-68,4
-68,4
-68,4
-67,4
-71,4
-71,4
-67,4
-69,4
-69,4
-71,4
-70,4
-71,4
-70,4
-68,4
-67,4
-72,4
-71,4
-67,4
-68,4
-68,4
-68,4
-68,4
-71,4
-67,4
-67,4
-71,4
-68,4
-68,4
-67,4
-67,4
-71,4
-68,4
-68,4
-71,4
-68,4
-67,4
-71,4
-68,4
-69,4
-67,4
-72,4
-71,4
-68,4
-69,4
-71,4
-70,4
-71,4
-68,4
-68,4
-71,4
-67,4
-68,4
-73,4
-68,4
-68,4
-68,4
-67,4
-69,4
-68,4
-67,4
-71,4
-68,4
-69,4
-67,4
-72,4
-69,4
-66,4
-72,4
-71,4
-71,4
-67,4
-71,4
-69,4
-67,4
-71,4
-72,4
-68,4
-68,4
-67,4
-71,4
-70,4
-68,4
-71,4
-68,4
-68,4
-71,4
-72,4
-68,4
-68,4
-67,4
-68,4
-68,4
-67,4
-68,4
-71,4
-70,4
-70,4
-70,4
-68,4
-67,4
-68,4
-71,4
-73,4
-71,4
-67,4
-69,4
-68,4
-67,4
-68,4
-68,4
-68,4
-71,4
-69,4
-70,4
-72,4
-68,4
-71,4
-71,4
-69,4
-68,4
-69,4
-71,4
-71,4
-69,4
-68,4
-68,4
-67,4
-67,4
-68,4
-67,4
-68,4
-67,4
-67,4
-68,4
-68,4
-68,4
-67,4
-70,4
-71,4
-71,4
-71,4
-68,4
-67,4
-72,4
-72,4
-67,4
-67,4
-70,4
-67,4
-68,4
-68,4
-68,4
-71,4
-71,4
-71,4
-68,4
-68,4
-68,4
-70,4
-68,4
-67,4
-67,4
-67,4
-70,4
-70,4
-68,4
-68,4
-68,4
-68,4
-68,4
-67,4
-70,4
-68,4
-67,4
-71,4
-70,4
-71,4
-68,4
-68,4
-67,4
-71,4
-67,4
-67,4
-71,4
-68,4
-67,4
-67,4
-68,4
-73,4
-69,4
-67,4
-70,4
-67,4
-68,4
-71,4
-67,4
-67,4
-67,4
-68,4
-71,4
-68,4
-68,4
-68,4
-68,4
-68,4
-68,4
-67,4
-71,4
-71,4
-71,4
-68,4
-68,4
-67,4
-68,4
-66,4
-69,4
-71,4
-67,4
-68,4
-70,4
-70,4
-68,4
-68,4
-68,4
-73,4
-68,4
-71,4
-68,4
-67,4
-67,4
-72,4
-71,4
-70,4
-67,4
-67,4
-67,4
-70,4
-68,4
-70,4
-68,4
-67,4
-71,4
-70,4
-72,4
-68,4
-67,4
-71,4
-71,4
-68,4
-68,4
-70,4
-74,4
-70,4
-72,4
-67,4
-68,4
-68,4
-67,4
-70,4
-67,4
-68,4
-67,4
-71,4
-68,4
-71,4
-67,4
-68,4
-66,4
-68,4
-67,4
-68,4
-68,4
-68,4
-67,4
-67,4
-68,4
-70,4
-71,4
-68,4
-68,4
-67,4
-71,4
-69,4
-68,4
-67,4
-68,4
-67,4
-67,4
-67,4
-68,4
-68,4
-71,4
-68,4
-72,4
-71,4
-67,4
-71,4
-67,4
-68,4
-68,4
-67,4
-67,4
-67,4
-68,4
-71,4
-67,4
-67,4
-72,4
-71,4
-71,4
-69,4
-67,4
-67,4
-68,4
-67,4
-67,4
-71,4
-70,4
-67,4
-68,4
-67,4
-71,4
-67,4
-71,4
-67,4
-67,4
-71,4
-69,4
-67,4
-67,4
-71,4
-67,4
-72,4
-68,4
-67,4
-68,4
-71,4
-70,4
-71,4
-67,4
-68,4
-67,4
-70,4
-67,4
-68,4
-68,4
-67,4
-71,4
-72,4
-67,4
-71,4
-68,4
-67,4
-67,4
-71,4
-68,4
-67,4
-68,4
-71,4
-72,4
-72,4
-71,4
-68,4
-68,4
-68,4
-67,4
-71,4
-67,4
-70,4
-71,4
-72,4
-66,4
-67,4
-67,4
-70,4
-71,4
-68,4
-68,4
-68,4
-67,4
-71,4
-67,4
-68,4
-68,4
-71,4
-68,4
-68,4
-66,4
-67,4
-70,4
-67,4
-66,4
-71,4
-67,4
-67,4
-67,4
-70,4
-71,4
-68,4
-67,4
-71,4
-67,4
-67,4
-67,4
-67,4
-67,4
-70,4
-70,4
-67,4
-67,4
-71,4
-67,4
-68,4
-67,4
-67,4
-70,4
-67,4
-67,4
-70,4
-67,4
-67,4
-72,4
-69,4
-70,4
-67,4
-66,4
-67,4
-67,4
-67,4
-67,4
-67,4
-70,4
-66,4
-68,4
-71,4
-67,4
-70,4
-67,4
-71,4
-67,4
-68,4
-67,4
-71,4
-71,4
-68,4
-67,4
-67,4
-67,4
-71,4
-72,4
-68,4
-71,4
-68,4
-67,4
-67,4
-70,4
-70,4
-67,4
-67,4
-68,4
-67,4
-70,4
-70,4
-67,4
-67,4
-67,4
-67,4
-67,4
-71,4
-71,4
-68,4
-67,4
-67,4
-70,4
-71,4
-68,4
-69,4
-67,4
-67,4
-68,4
-68,4
-71,4
-70,4
-70,4
-68,4
-67,4
-71,4
-68,4
-67,4
-70,4
-71,4
-68,4
-70,4
-68,4
-69,4
-68,4
-68,4
-72,4
-69,4
-70,4
-69,4
-68,4
-67,4
-67,4
-71,4
-68,4
-68,4
-70,4
-68,4
-67,4
-68,4
-71,4
-67,4
-67,4
-70,4
-72,4
-67,4
-70,4
-67,4
-67,4
-70,4
-68,4
-69,4
-68,4
-67,4
-70,4
-67,4
-66,4
-71,4
-67,4
-67,4
-67,4
-71,4
-68,4
-67,4
-67,4
-68,4
-71,4
-71,4
-68,4
-67,4
-71,4
-68,4
-67,4
-67,4
-71,4
-67,4
-68,4
-73,4
-70,4
-68,4
-70,4
-71,4
-68,4
-68,4
-72,4
-71,4
-67,4
-67,4
-67,4
-68,4
-67,4
-68,4
-71,4
-68,4
-69,4
-68,4
-67,4
-68,4
-68,4
-68,4
-70,4
-67,4
-67,4
-68,4
-67,4
-68,4
-68,4
-71,4
-70,4
-66,4
-68,4
-68,4
-71,4
-71,4
-71,4
-67,4
-67,4
-68,4
-67,4
-67,4
-67,4
-66,4
-67,4
-68,4
-68,4
-68,4
-66,4
-71,4
-68,4
-71,4
-68,4
-67,4
-67,4
-71,4
-69,4
-67,4
-69,4
-67,4
-70,4
-67,4
-68,4
-67,4
-71,4
-71,4
-71,4
-67,4
-67,4
-67,4
-68,4
-67,4
-66,4
-71,4
-67,4
-67,4
-71,4
-67,4
-67,4
-66,4
-71,4
-71,4
-67,4
-71,4
-71,4
-69,4
-67,4
-71,4
-68,4
-68,4
-68,4
-66,4
-71,4
-66,4
-73,4
-67,4
-67,4
-66,4
-67,4
-71,4
-68,4
-67,4
-67,4
-67,4
-71,4
-67,4
-66,4
-68,4
-66,4
-67,4
-67,4
-71,4
-68,4
-70,4
-66,4
-71,4
-71,4
-68,4
-66,4
-70,4
-70,4
-67,4
-68,4
-68,4
-68,4
-67,4
-67,4
-67,4
-71,4
-71,4
-72,4
-68,4
-68,4
-67,4
-68,4
-71,4
-68,4
-68,4
-68,4
-67,4
-71,4
-67,4
-67,4
-71,4
-67,4
-71,4
-69,4
-67,4
-72,4
-68,4
-67,4
-71,4
-71,4
-72,4
-68,4
-67,4
-69,4
-71,4
-71,4
-67,4
-67,4
-68,4
-69,4
-67,4
-67,4
-71,4
-68,4
-67,4
-67,4
-71,4
-68,4
-67,4
-71,4
-67,4
-72,4
-71,4
-68,4
-68,4
-68,4
-68,4
-71,4
-69,4
-69,4
-68,4
-71,4
-67,4
-66,4
-71,4
-72,4
-71,4
-68,4
-67,4
-68,4
-68,4
-71,4
-68,4
-72,4
-66,4
-71,4
-68,4
-68,4
-67,4
-72,4
-72,4
-68,4
-67,4
-67,4
-67,4
-68,4
-69,4
-66,4
-71,4
-68,4
-67,4
-72,4
-71,4
-68,4
-67,4
-72,4
-68,4
-66,4
-71,4
-69,4
-66,4
-72,4
-68,4
-72,4
-71,4
-68,4
-71,4
-68,4
-68,4
-72,4
-72,4
-71,4
-68,4
-67,4
-72,4
-68,4
-67,4
-68,4
-68,4
-68,4
-68,4
-67,4
-68,4
-68,4
-71,4
-70,4
-72,4
-68,4
-66,4
-68,4
-67,4
-67,4
-74,4
-68,4
-67,4
-72,4
-68,4
-67,4
-71,4
-68,4
-72,4
-69,4
-68,4
-67,4
-71,4
-68,4
-69,4
-68,4
-67,4
-71,4
-68,4
-69,4
-68,4
-67,4
-71,4
-69,4
-67,4
-70,4
-67,4
-72,4
-67,4
-68,4
-72,4
-72,4
-68,4
-74,4
-72,4
-69,4
-72,4
-71,4
-69,4
-67,4
-66,4
-68,4
-67,4
-71,4
-67,4
-71,4
-72,4
-68,4
-72,4
-68,4
-67,4
-68,4
-67,4
-68,4
-71,4
-67,4
-67,4
-72,4
-69,4
-67,4
-71,4
-72,4
-68,4
-67,4
-66,4
-68,4
-67,4
-72,4
-72,4
-68,4
-67,4
-67,4
-71,4
-67,4
-68,4
-71,4
-71,4
-67,4
-71,4
-67,4
-67,4
-67,4
-71,4
-67,4
-67,4
-72,4
-72,4
-67,4
-68,4
-71,4
-68,4
-68,4
-66,4
-71,4
-68,4
-66,4
-67,4
-71,4
-68,4
-67,4
-72,4
-71,4
-68,4
-67,4
-65,4
-67,4
-67,4
-68,4
-67,4
-71,4
-68,4
-68,4
-66,4
-71,4
-67,4
-66,4
-66,4
-71,4
-71,4
-68,4
-66,4
-68,4
-72,4
-67,4
-68,4
-68,4
-68,4
-71,4
-66,4
-73,4
-72,4
-69,4
-76,4
-74,4
-69,4
-69,4
-69,4
-69,4
-67,4
-75,4
-75,4
-67,4
-72,4
-74,4
-67,4
-66,4
-68,4
-73,4
-71,4
-71,4
-74,4
-68,4
-68,4
-73,4
-68,4
-65,4
-71,4
-69,4
-67,4
-73,4
-68,4
-67,4
-67,4
-67,4
-67,4
-67,4
-72,4
-67,4
-68,4
-66,4
-68,4
-72,4
-71,4
-68,4
-67,4
-66,4
-75,4
-69,4
-70,4
-71,4
-71,4
-67,4
-72,4
-70,4
-68,4
-68,4
-68,4
-71,4
-70,4
-71,4
-67,4
-71,4
-74,4
-71,4
-68,4
-72,4
-69,4
-68,4
-73,4
-72,4
-73,4
-72,4
-68,4
-68,4
-71,4
-71,4
-68,4
-73,4
-69,4
-69,4
-72,4
-72,4
-73,4
-69,4
-72,4
-72,4
-70,4
-72,4
-70,4
-73,4
-73,4
-70,4
-70,4
-70,4
-72,4
-69,4
-69,4
-72,4
-70,4
-70,4
-68,4
-69,4
-70,4
-72,4
-70,4
-69,4
-72,4
-69,4
-70,4
-72,4
-72,4
-71,4
-69,4
-73,4
-68,4
-71,4
-70,4
-71,4
-69,4
-72,4
-71,4
-70,4
-73,4
-69,4
-70,4
-68,4
-69,4
-68,4
-71,4
-68,4
-68,4
-73,4
-72,4
-69,4
-69,4
-70,4
-68,4
-73,4
-72,4
-69,4
-68,4
-72,4
-69,4
-70,4
-68,4
-69,4
-72,4
-72,4
-69,4
-72,4
-70,4
-69,4
-69,4
-71,4
-69,4
-69,4
-70,4
-72,4
-74,4
-72,4
-69,4
-71,4
-75,4
-70,4
-71,4
-70,4
-70,4
-74,4
-72,4
-69,4
-72,4
-70,4
-68,4
-68,4
-73,4
-73,4
-69,4
-69,4
-68,4
-68,4
-72,4
-72,4
-69,4
-68,4
-72,4
-72,4
-70,4
-70,4
-68,4
-69,4
-73,4
-71,4
-72,4
-69,4
-70,4
-68,4
-67,4
-70,4
-68,4
-71,4
-69,4
-69,4
-72,4
-71,4
-70,4
-68,4
-73,4
-72,4
-72,4
-69,4
-71,4
-71,4
-69,4
-70,4
-68,4
-71,4
-71,4
-70,4
-70,4
-69,4
-70,4
-67,4
-68,4
-71,4
-71,4
-70,4
-69,4
-69,4
-71,4
-70,4
-68,4
-71,4
-70,4
-70,4
-67,4
-71,4
-71,4
-71,4
-70,4
-69,4
-71,4
-68,4
-73,4
-72,4
-72,4
-70,4
-69,4
-69,4
-68,4
-68,4
-70,4
-71,4
-71,4
-69,4
-71,4
-70,4
-69,4
-68,4
-71,4
-69,4
-68,4
-71,4
-70,4
-70,4
-68,4
-71,4
-71,4
-70,4
-70,4
-71,4
-70,4
-68,4
-69,4
-70,4
-70,4
-70,4
-72,4
-70,4
-70,4
-69,4
-73,4
-68,4
-69,4
-68,4
-71,4
-69,4
-71,4
-71,4
-69,4
-68,4
-72,4
-68,4
-71,4
-72,4
-69,4
-68,4
-71,4
-71,4
-69,4
-68,4
-68,4
-71,4
-70,4
-68,4
-71,4
-68,4
-68,4
-71,4
-71,4
-68,4
-70,4
-69,4
-69,4
-69,4
-70,4
-69,4
-68,4
-68,4
-71,4
-69,4
-68,4
-71,4
-69,4
-68,4
-68,4
-68,4
-71,4
-71,4
-68,4
-69,4
-69,4
-68,4
-69,4
-68,4
-68,4
-68,4
-68,4
-69,4
-66,4
-71,4
-68,4
-68,4
-70,4
-68,4
-69,4
-68,4
-69,4
-68,4
-71,4
-71,4
-68,4
-68,4
-68,4
-70,4
-68,4
-69,4
-68,4
-71,4
-68,4
-68,4
-68,4
-68,4
-68,4
-69,4
-68,4
-71,4
-69,4
-68,4
-71,4
-69,4
-67,4
-67,4
-73,4
-71,4
-68,4
-68,4
-68,4
-67,4
-71,4
-71,4
-68,4
-67,4
-69,4
-69,4
-67,4
-67,4
-71,4
-68,4
-67,4
-68,4
-67,4
-71,4
-68,4
-70,4
-69,4
-70,4
-71,4
-69,4
-67,4
-69,4
-68,4
-73,4
-67,4
-71,4
-68,4
-67,4
-67,4
-71,4
-68,4
-69,4
-68,4
-67,4
-72,4
-68,4
-70,4
-70,4
-69,4
-68,4
-67,4
-71,4
-72,4
-71,4
-69,4
-69,4
-71,4
-69,4
-71,4
-70,4
-67,4
-70,4
-71,4
-68,4
-68,4
-67,4
-67,4
-69,4
-71,4
-68,4
-68,4
-71,4
-72,4
-68,4
-70,4
-69,4
-67,4
-72,4
-68,4
-68,4
-71,4
-68,4
-70,4
-68,4
-68,4
-71,4
-72,4
-69,4
-71,4
-69,4
-68,4
-72,4
-68,4
-67,4
-71,4
-68,4
-68,4
-70,4
-71,4
-69,4
-69,4
-71,4
-71,4
-69,4
-67,4
-71,4
-71,4
-69,4
-68,4
-68,4
-71,4
-71,4
-68,4
-70,4
-69,4
-68,4
-68,4
-68,4
-70,4
-69,4
-68,4
-68,4
-71,4
-68,4
-67,4
-70,4
-71,4
-69,4
-68,4
-71,4
-71,4
-69,4
-69,4
-68,4
-67,4
-71,4
-69,4
-68,4
-72,4
-71,4
-67,4
-68,4
-67,4
-67,4
-78,4
-74,4
-70,4
-67,4
-68,4
-71,4
-67,4
-68,4
-68,4
-71,4
-67,4
-67,4
-72,4
-67,4
-67,4
-67,4
-71,4
-71,4
-68,4
-66,4
-66,4
-72,4
-67,4
-72,4
-68,4
-67,4
-66,4
-72,4
-67,4
-67,4
-72,4
-68,4
-69,4
-68,4
-72,4
-69,4
-72,4
-72,4
-68,4
-68,4
-71,4
-73,4
-67,4
-71,4
-72,4
-68,4
-67,4
-68,4
-68,4
-71,4
-68,4
-68,4
-72,4
-68,4
-67,4
-67,4
-68,4
-72,4
-73,4
-68,4
-68,4
-73,4
-68,4
-68,4
-72,4
-68,4
-68,4
-67,4
-73,4
-67,4
-73,4
-72,4
-67,4
-69,4
-69,4
-69,4
-69,4
-68,4
-68,4
-73,4
-69,4
-68,4
-68,4
-67,4
-67,4
-73,4
-72,4
-68,4
-72,4
-68,4
-68,4
-72,4
-68,4
-68,4
-71,4
-73,4
-68,4
-68,4
-69,4
-68,4
-68,4
-68,4
-67,4
-69,4
-67,4
-68,4
-72,4
-69,4
-67,4
-73,4
-70,4
-68,4
-67,4
-71,4
-68,4
-67,4
-70,4
-68,4
-70,4
-69,4
-68,4
-68,4
-69,4
-68,4
-69,4
-72,4
-70,4
-68,4
-68,4
-70,4
-68,4
-68,4
-68,4
-68,4
-68,4
-69,4
-70,4
-68,4
-69,4
-69,4
-68,4
-69,4
-68,4
-69,4
-70,4
-68,4
-68,4
-70,4
-70,4
-70,4
-68,4
-68,4
-70,4
-68,4
-70,4
-71,4
-71,4
-68,4
-68,4
-68,4
-68,4
-70,4
-71,4
-70,4
-70,4
-69,4
-70,4
-70,4
-68,4
-70,4
-70,4
-68,4
-68,4
-70,4
-70,4
-70,4
-68,4
-69,4
-69,4
-70,4
-70,4
-70,4
-69,4
-69,4
-71,4
-70,4
-68,4
-71,4
-67,4
-69,4
-70,4
-70,4
-71,4
-68,4
-69,4
-70,4
-70,4
-69,4
-70,4
-70,4
-69,4
-68,4
-70,4
-67,4
-70,4
-70,4
-68,4
-70,4
-70,4
-68,4
-69,4
-71,4
-68,4
-69,4
-69,4
-70,4
-70,4
-68,4
-70,4
-69,4
-68,4
-69,4
-70,4
-68,4
-71,4
-70,4
-70,4
-71,4
-70,4
-70,4
-70,4
-71,4
-68,4
-69,4
-68,4
-70,4
-68,4
-69,4
-69,4
-71,4
-68,4
-69,4
-69,4
-69,4
-68,4
-70,4
-69,4
-69,4
-70,4
-67,4
-69,4
-68,4
-70,4
-66,4
-71,4
-71,4
-69,4
-69,4
-68,4
-70,4
-71,4
-69,4
-72,4
-68,4
-68,4
-69,4
-70,4
-71,4
-71,4
-70,4
-70,4
-66,4
-67,4
-69,4
-71,4
-67,4
-67,4
-69,4
-69,4
-71,4
-68,4
-69,4
-70,4
-68,4
-70,4
-70,4
-71,4
-67,4
-67,4
-67,4
-70,4
-72,4
-70,4
-70,4
-71,4
-67,4
-70,4
-69,4
-67,4
-67,4
-67,4
-71,4
-68,4
-67,4
-70,4
-68,4
-72,4
-70,4
-68,4
-67,4
-69,4
-69,4
-70,4
-68,4
-68,4
-68,4
-72,4
-72,4
-68,4
-71,4
-68,4
-69,4
-68,4
-68,4
-68,4
-68,4
-68,4
-71,4
-71,4
-68,4
-68,4
-70,4
-68,4
-67,4
-70,4
-70,4
-69,4
-68,4
-71,4
-71,4
-69,4
-71,4
-68,4
-69,4
-70,4
-70,4
-71,4
-68,4
-69,4
-70,4
-68,4
-69,4
-69,4
-69,4
-70,4
-68,4
-69,4
-69,4
-69,4
-71,4
-71,4
-70,4
-69,4
-69,4
-68,4
-68,4
-70,4
-71,4
-68,4
-67,4
-72,4
-68,4
-71,4
-68,4
-68,4
-72,4
-69,4
-69,4
-71,4
-69,4
-67,4
-72,4
-71,4
-70,4
-68,4
-70,4
-70,4
-70,4
-70,4
-71,4
-68,4
-71,4
-68,4
-68,4
-71,4
-68,4
-68,4
-69,4
-70,4
-68,4
-68,4
-68,4
-72,4
-68,4
-68,4
-71,4
-68,4
-69,4
-68,4
-71,4
-71,4
-68,4
-68,4
-71,4
-67,4
-68,4
-68,4
-71,4
-68,4
-68,4
-70,4
-68,4
-68,4
-67,4
-67,4
-67,4
-68,4
-68,4
-67,4
-71,4
-71,4
-68,4
-68,4
-70,4
-68,4
-67,4
-68,4
-70,4
-69,4
-69,4
-68,4
-68,4
-71,4
-70,4
-68,4
-71,4
-72,4
-68,4
-68,4
-68,4
-69,4
-71,4
-71,4
-71,4
-68,4
-70,4
-68,4
-71,4
-69,4
-68,4
-71,4
-71,4
-69,4
-67,4
-71,4
-68,4
-71,4
-69,4
-68,4
-68,4
-71,4
-68,4
-71,4
-71,4
-67,4
-68,4
-68,4
-68,4
-68,4
-70,4
-70,4
-67,4
-66,4
-68,4
-68,4
-71,4
-68,4
-68,4
-68,4
-69,4
-68,4
-70,4
-68,4
-68,4
-71,4
-68,4
-68,4
-71,4
-69,4
-67,4
-67,4
-69,4
-68,4
-70,4
-68,4
-68,4
-74,4
-73,4
-69,4
-68,4
-67,4
-70,4
-67,4
-68,4
-68,4
-67,4
-68,4
-68,4
-68,4
-67,4
-70,4
-67,4
-67,4
-69,4
-68,4
-68,4
-67,4
-71,4
-68,4
-67,4
-70,4
-68,4
-68,4
-67,4
-67,4
-70,4
-68,4
-71,4
-69,4
-69,4
-67,4
-68,4
-67,4
-71,4
-70,4
-68,4
-68,4
-68,4
-71,4
-71,4
-67,4
-66,4
-67,4
-67,4
-71,4
-70,4
-68,4
-69,4
-68,4
-69,4
-68,4
-69,4
-68,4
-71,4
-69,4
-68,4
-69,4
-69,4
-70,4
-70,4
-68,4
-69,4
-68,4
-71,4
-68,4
-69,4
-69,4
-69,4
-69,4
-70,4
-69,4
-69,4
-68,4
-68,4
-68,4
-68,4
-70,4
-70,4
-69,4
-70,4
-71,4
-69,4
-68,4
-70,4
-69,4
-69,4
-68,4
-70,4
-69,4
-70,4
-70,4
-69,4
-70,4
-69,4
-69,4
-68,4
-71,4
-68,4
-68,4
-67,4
-67,4
-67,4
-69,4
-67,4
-68,4
-68,4
-68,4
-70,4
-67,4
-67,4
-67,4
-71,4
-68,4
-67,4
-68,4
-70,4
-67,4
-68,4
-67,4
-67,4
-68,4
-68,4
-71,4
-68,4
-70,4
-70,4
-69,4
-69,4
-70,4
-67,4
-67,4
-68,4
-68,4
-70,4
-69,4
-69,4
-68,4
-69,4
-68,4
-70,4
-68,4
-67,4
-67,4
-68,4
-68,4
-70,4
-68,4
-69,4
-68,4
-68,4
-68,4
-67,4
-66,4
-69,4
-71,4
-69,4
-72,4
-67,4
-68,4
-71,4
-68,4
-70,4
-68,4
-68,4
-68,4
-68,4
-67,4
-72,4
-70,4
-71,4
-72,4
-71,4
-68,4
-68,4
-71,4
-68,4
-68,4
-68,4
-71,4
-71,4
-67,4
-68,4
-72,4
-71,4
-68,4
-68,4
-68,4
-69,4
-72,4
-68,4
-68,4
-69,4
-67,4
-71,4
-69,4
-68,4
-71,4
-68,4
-71,4
-71,4
-69,4
-69,4
-69,4
-71,4
-68,4
-73,4
-69,4
-70,4
-69,4
-73,4
-69,4
-70,4
-72,4
-68,4
-68,4
-67,4
-68,4
-71,4
-70,4
-68,4
-68,4
-69,4
-72,4
-68,4
-68,4
-71,4
-71,4
-73,4
-68,4
-68,4
-68,4
-68,4
-72,4
-69,4
-72,4
-68,4
-69,4
-69,4
-71,4
-68,4
-69,4
-70,4
-68,4
-69,4
-69,4
-71,4
-69,4
-70,4
-67,4
-69,4
-69,4
-70,4
-67,4
-67,4
-69,4
-69,4
-68,4
-68,4
-71,4
-71,4
-68,4
-68,4
-69,4
-69,4
-74,4
-68,4
-71,4
-68,4
-68,4
-71,4
-68,4
-68,4
-71,4
-68,4
-69,4
-68,4
-68,4
-70,4
-69,4
-68,4
-70,4
-69,4
-68,4
-68,4
-70,4
-68,4
-68,4
-68,4
-67,4
-69,4
-70,4
-67,4
-71,4
-70,4
-69,4
-68,4
-68,4
-69,4
-71,4
-70,4
-68,4
-68,4
-68,4
-70,4
-70,4
-69,4
-70,4
-71,4
-68,4
-68,4
-67,4
-69,4
-69,4
-70,4
-68,4
-68,4
-71,4
-69,4
-68,4
-70,4
-68,4
-69,4
-70,4
-70,4
-70,4
-68,4
-68,4
-71,4
-67,4
-68,4
-71,4
-67,4
-71,4
-68,4
-68,4
-70,4
-71,4
-68,4
-69,4
-68,4
-68,4
-68,4
-68,4
-69,4
-68,4
-68,4
-71,4
-68,4
-69,4
-68,4
-69,4
-68,4
-69,4
-69,4
-68,4
-67,4
-68,4
-68,4
-68,4
-68,4
-71,4
-68,4
-68,4
-68,4
-68,4
-67,4
-70,4
-71,4
-72,4
-71,4
-71,4
-67,4
-67,4
-72,4
-72,4
-67,4
-69,4
-72,4
-68,4
-68,4
-74,4
-67,4
-68,4
-67,4
-67,4
-68,4
-69,4
-70,4
-70,4
-72,4
-68,4
-70,4
-71,4
-67,4
-69,4
-70,4
-71,4
-70,4
-68,4
-71,4
-71,4
-67,4
-69,4
-69,4
-72,4
-69,4
-68,4
-69,4
-68,4
-69,4
-68,4
-71,4
-71,4
-68,4
-68,4
-68,4
-72,4
-71,4
-71,4
-71,4
-67,4
-68,4
-67,4
-70,4
-70,4
-68,4
-70,4
-71,4
-68,4
-71,4
-68,4
-68,4
-68,4
-68,4
-72,4
-68,4
-67,4
-68,4
-68,4
-67,4
-68,4
-71,4
-67,4
-71,4
-71,4
-68,4
-68,4
-67,4
-68,4
-69,4
-71,4
-68,4
-67,4
-72,4
-74,4
-71,4
-67,4
-71,4
-71,4
-68,4
-68,4
-68,4
-69,4
-68,4
-71,4
-70,4
-68,4
-68,4
-71,4
-71,4
-71,4
-71,4
-70,4
-71,4
-71,4
-70,4
-72,4
-69,4
-69,4
-68,4
-67,4
-69,4
-71,4
-68,4
-71,4
-69,4
-71,4
-68,4
-68,4
-70,4
-71,4
-69,4
-70,4
-71,4
-71,4
-71,4
-69,4
-68,4
-69,4
-72,4
-71,4
-71,4
-67,4
-67,4
-71,4
-68,4
-68,4
-69,4
-69,4
-73,4
-70,4
-69,4
-70,4
-69,4
-68,4
-72,4
-71,4
-73,4
-72,4
-70,4
-72,4
-73,4
-72,4
-68,4
-69,4
-69,4
-71,4
-70,4
-70,4
-71,4
-69,4
-69,4
-71,4
-70,4
-69,4
-69,4
-70,4
-70,4
-71,4
-69,4
-71,4
-69,4
-70,4
-68,4
-70,4
-70,4
-72,4
-68,4
-69,4
-70,4
-69,4
-71,4
-69,4
-72,4
-69,4
-71,4
-69,4
-72,4
-68,4
-69,4
-70,4
-71,4
-71,4
-68,4
-70,4
-70,4
-68,4
-70,4
-71,4
-68,4
-68,4
-70,4
-69,4
-71,4
-68,4
-68,4
-69,4
-69,4
-72,4
-72,4
-72,4
-68,4
-69,4
-69,4
-71,4
-68,4
-69,4
-71,4
-71,4
-69,4
-68,4
-69,4
-72,4
-72,4
-68,4
-69,4
-69,4
-71,4
-70,4
-69,4
-69,4
-68,4
-68,4
-67,4
-69,4
-69,4
-71,4
-69,4
-72,4
-71,4
-68,4
-72,4
-69,4
-71,4
-72,4
-69,4
-69,4
-69,4
-68,4
-72,4
-69,4
-69,4
-69,4
-69,4
-71,4
-68,4
-71,4
-68,4
-69,4
-69,4
-69,4
-72,4
-68,4
-68,4
-71,4
-71,4
-69,4
-68,4
-72,4
-69,4
-71,4
-69,4
-73,4
-68,4
-69,4
-71,4
-71,4
-70,4
-68,4
-72,4
-68,4
-68,4
-71,4
-68,4
-69,4
-71,4
-69,4
-69,4
-68,4
-68,4
-68,4
-69,4
-69,4
-70,4
-71,4
-69,4
-72,4
-72,4
-73,4
-68,4
-72,4
-69,4
-69,4
-69,4
-69,4
-71,4
-72,4
-70,4
-69,4
-69,4
-69,4
-68,4
-69,4
-71,4
-69,4
-69,4
-69,4
-72,4
-69,4
-69,4
-69,4
-71,4
-68,4
-70,4
-72,4
-68,4
-68,4
-69,4
-73,4
-73,4
-68,4
-73,4
-69,4
-70,4
-67,4
-72,4
-69,4
-69,4
-68,4
-69,4
-69,4
-74,4
-72,4
-72,4
-68,4
-69,4
-72,4
-72,4
-68,4
-69,4
-68,4
-72,4
-69,4
-68,4
-68,4
