real_dist,rssi
2,-70
3,-74
4,-73
5,-87
6,-77
7,-88
1,-71
2,-83
3,-72
4,-68
5,-85
6,-89
7,-86
1,-65
2,-84
3,-88
4,-69
5,-78
6,-82
7,-93
1,-57
2,-64
3,-67
4,-69
5,-82
6,-79
7,-73
1,-76
2,-74
3,-84
4,-76
5,-72
6,-89
7,-80
1,-57
2,-72
3,-87
4,-68
5,-69
6,-81
7,-73
1,-69
2,-83
3,-83
4,-55
5,-82
6,-94
7,-79
1,-64
2,-82
3,-71
4,-82
5,-74
6,-91
7,-90
1,-59
2,-81
3,-67
4,-67
5,-88
6,-81
7,-80
1,-67
2,-91
3,-77
4,-66
5,-77
6,-94
7,-77
1,-62
2,-90
3,-78
4,-56
5,-78
6,-87
7,-94
1,-70
2,-90
3,-81
4,-68
5,-71
6,-72
7,-78
1,-68
2,-75
3,-75
4,-64
5,-70
6,-87
7,-94
1,-77
2,-62
3,-85
4,-81
5,-83
6,-87
7,-83
1,-77
2,-88
3,-85
4,-76
5,-81
6,-95
7,-75
1,-59
2,-67
3,-72
4,-59
5,-84
6,-88
7,-84
1,-59
2,-90
3,-86
4,-71
5,-81
6,-97
7,-89
1,-66
2,-69
3,-93
4,-56
5,-87
6,-71
7,-76
1,-75
2,-78
3,-74
4,-55
5,-79
6,-68
7,-83
1,-57
2,-85
3,-96
4,-62
5,-81
6,-81
7,-78
1,-76
2,-63
3,-82
4,-57
5,-71
6,-72
7,-84
1,-74
2,-91
3,-68
4,-80
5,-75
6,-66
7,-83
1,-68
2,-67
3,-66
4,-59
5,-84
6,-68
7,-94
1,-76
2,-74
3,-71
4,-65
5,-82
6,-90
7,-84
1,-76
2,-77
3,-68
4,-56
5,-70
6,-70
7,-91
1,-70
2,-92
3,-90
4,-78
5,-76
6,-93
7,-72
1,-71
2,-78
3,-69
4,-57
5,-77
6,-79
7,-81
1,-76
2,-91
3,-95
4,-73
5,-79
6,-85
7,-88
1,-71
2,-89
3,-80
4,-64
5,-73
6,-69
7,-92
1,-67
2,-67
3,-90
4,-81
5,-76
6,-90
7,-95
1,-69
2,-63
3,-81
4,-78
5,-85
6,-66
7,-73
1,-69
2,-67
3,-79
4,-82
5,-73
6,-75
7,-80
1,-76
2,-78
3,-67
4,-71
5,-78
6,-91
7,-88
1,-59
2,-79
3,-93
4,-73
5,-72
6,-82
7,-96
1,-71
2,-72
3,-74
4,-57
5,-80
6,-71
7,-73
1,-60
2,-71
3,-93
4,-57
5,-73
6,-85
7,-81
1,-62
2,-78
3,-82
4,-75
5,-86
6,-87
7,-81
1,-62
2,-80
3,-78
4,-64
5,-83
6,-85
7,-80
1,-67
2,-68
3,-92
4,-79
5,-70
6,-71
7,-93
1,-60
2,-82
3,-81
4,-76
5,-83
6,-72
7,-92
1,-69
2,-77
3,-77
4,-62
5,-77
6,-83
7,-91
1,-70
2,-64
3,-81
4,-71
5,-69
6,-70
7,-91
1,-64
2,-80
3,-87
4,-80
5,-69
6,-66
7,-81
1,-65
2,-81
3,-89
4,-64
5,-74
6,-90
7,-90
1,-74
2,-67
3,-71
4,-80
5,-78
6,-79
7,-89
1,-73
2,-86
3,-81
4,-62
5,-72
6,-70
7,-88
1,-64
2,-70
3,-75
4,-70
5,-80
6,-95
7,-83
1,-67
2,-74
3,-77
4,-79
5,-69
6,-72
7,-88
1,-61
2,-77
3,-75
4,-72
5,-85
6,-74
7,-90
1,-74
2,-87
3,-76
4,-62
5,-73
6,-98
7,-74
1,-61
2,-76
3,-83
4,-78
5,-80
6,-81
7,-96
1,-77
2,-79
3,-88
4,-55
5,-81
6,-66
7,-92
1,-60
2,-65
3,-96
4,-78
5,-70
6,-81
7,-95
1,-59
2,-80
3,-92
4,-67
5,-76
6,-98
7,-73
1,-74
2,-73
3,-73
4,-76
5,-85
6,-69
7,-92
1,-66
2,-92
3,-89
4,-65
5,-83
6,-99
7,-86
1,-66
2,-81
3,-84
4,-57
5,-75
6,-83
7,-79
1,-57
2,-85
3,-96
4,-75
5,-74
6,-97
7,-74
1,-77
2,-78
3,-80
4,-80
5,-69
6,-80
7,-93
1,-69
2,-93
3,-78
4,-69
5,-75
6,-73
7,-80
1,-65
2,-62
3,-96
4,-63
5,-75
6,-78
7,-75
1,-58
2,-80
3,-85
4,-71
5,-88
6,-95
7,-95
1,-71
2,-75
3,-69
4,-80
5,-87
6,-77
7,-85
1,-77
2,-85
3,-80
4,-61
5,-77
6,-76
7,-81
1,-65
2,-62
3,-75
4,-65
5,-70
6,-94
7,-96
1,-57
2,-84
3,-86
4,-62
5,-71
6,-81
7,-89
1,-61
2,-86
3,-83
4,-71
5,-82
6,-74
7,-78
1,-57
2,-89
3,-90
4,-62
5,-69
6,-71
7,-73
1,-59
2,-65
3,-77
4,-80
5,-73
6,-70
7,-77
1,-74
2,-65
3,-86
4,-79
5,-76
6,-72
7,-75
1,-58
2,-81
3,-89
4,-81
5,-69
6,-65
7,-77
1,-71
2,-67
3,-90
4,-62
5,-78
6,-83
7,-73
1,-77
2,-85
3,-77
4,-62
5,-76
6,-94
7,-95
1,-68
2,-63
3,-69
4,-71
5,-77
6,-94
7,-86
1,-71
2,-63
3,-71
4,-80
5,-85
6,-82
7,-87
1,-74
2,-77
3,-73
4,-64
5,-83
6,-66
7,-81
1,-72
2,-93
3,-71
4,-64
5,-77
6,-73
7,-94
1,-67
2,-63
3,-78
4,-69
5,-72
6,-92
7,-97
1,-63
2,-68
3,-95
4,-81
5,-74
6,-90
7,-93
1,-59
2,-78
3,-87
4,-75
5,-83
6,-73
7,-85
1,-73
2,-78
3,-90
4,-80
5,-85
6,-83
7,-74
1,-57
2,-84
3,-94
4,-79
5,-78
6,-72
7,-88
1,-76
2,-74
3,-81
4,-70
5,-78
6,-79
7,-76
1,-60
2,-76
3,-80
4,-62
5,-77
6,-68
7,-82
1,-60
2,-69
3,-73
4,-67
5,-78
6,-91
7,-78
1,-60
2,-92
3,-88
4,-74
5,-70
6,-83
7,-83
1,-76
2,-68
3,-73
4,-72
5,-71
6,-76
7,-88
1,-68
2,-65
3,-70
4,-75
5,-78
6,-96
7,-77
1,-59
2,-63
3,-85
4,-60
5,-80
6,-74
7,-78
1,-77
2,-81
3,-77
4,-77
5,-87
6,-78
7,-84
1,-62
2,-70
3,-86
4,-81
5,-71
6,-70
7,-83
1,-62
2,-81
3,-74
4,-62
5,-77
6,-91
7,-92
1,-77
2,-72
3,-69
4,-58
5,-77
6,-76
7,-81
1,-77
2,-67
3,-86
4,-76
5,-82
6,-76
7,-89
1,-61
2,-87
3,-71
4,-71
5,-70
6,-67
7,-94
1,-68
2,-83
3,-80
4,-56
5,-72
6,-82
7,-94
1,-57
2,-66
3,-67
4,-75
5,-86
6,-74
7,-85
1,-75
2,-72
3,-72
4,-76
5,-88
6,-84
7,-90
1,-67
2,-68
3,-84
4,-69
5,-84
6,-82
7,-94
1,-73
2,-93
3,-84
4,-67
5,-83
6,-73
7,-89
1,-70
2,-91
3,-73
4,-64
5,-83
6,-78
7,-75
1,-62
2,-77
3,-91
4,-57
5,-78
6,-67
7,-89
1,-74
2,-87
3,-78
4,-82
5,-80
6,-95
7,-81
1,-61
2,-87
3,-78
4,-60
5,-85
6,-80
7,-96
1,-64
2,-76
3,-87
4,-64
5,-73
6,-86
7,-79
1,-70
2,-74
3,-88
4,-59
5,-74
6,-71
7,-89
1,-63
2,-88
3,-80
4,-79
5,-70
6,-78
7,-75
1,-68
2,-69
3,-83
4,-64
5,-77
6,-71
7,-80
1,-64
2,-67
3,-71
4,-69
5,-76
6,-70
7,-90
1,-73
2,-93
3,-88
4,-60
5,-70
6,-70
7,-96
1,-69
2,-92
3,-87
4,-60
5,-77
6,-72
7,-95
1,-63
2,-77
3,-76
4,-55
5,-70
6,-66
7,-93
1,-75
2,-84
3,-77
4,-75
5,-73
6,-76
7,-94
1,-70
2,-72
3,-73
4,-70
5,-83
6,-95
7,-82
1,-57
2,-81
3,-72
4,-77
5,-79
6,-73
7,-86
1,-75
2,-83
3,-89
4,-56
5,-77
6,-69
7,-85
1,-73
2,-71
3,-87
4,-61
5,-87
6,-96
7,-88
1,-77
2,-62
3,-70
4,-72
5,-71
6,-77
7,-94
1,-75
2,-89
3,-81
4,-68
5,-75
6,-99
7,-78
1,-65
2,-80
3,-84
4,-82
5,-75
6,-92
7,-90
1,-77
2,-72
3,-71
4,-69
5,-86
6,-66
7,-92
1,-66
2,-74
3,-93
4,-79
5,-84
6,-82
7,-79
1,-64
2,-72
3,-66
4,-73
5,-69
6,-87
7,-96
1,-74
2,-74
3,-91
4,-82
5,-86
6,-79
7,-75
1,-68
2,-86
3,-81
4,-69
5,-70
6,-90
7,-77
1,-59
2,-67
3,-69
4,-62
5,-69
6,-74
7,-95
1,-60
2,-81
3,-89
4,-59
5,-69
6,-65
7,-87
1,-71
2,-64
3,-93
4,-81
5,-85
6,-77
7,-85
1,-62
2,-93
3,-74
4,-72
5,-88
6,-95
7,-82
1,-67
2,-88
3,-75
4,-57
5,-85
6,-71
7,-83
1,-62
2,-63
3,-80
4,-62
5,-83
6,-88
7,-72
1,-58
2,-74
3,-77
4,-80
5,-74
6,-93
7,-86
1,-72
2,-71
3,-90
4,-57
5,-86
6,-87
7,-92
1,-76
2,-86
3,-95
4,-63
5,-70
6,-79
7,-73
1,-70
2,-80
3,-79
4,-82
5,-86
6,-81
7,-80
1,-76
2,-83
3,-67
4,-76
5,-72
6,-69
7,-84
1,-74
2,-70
3,-85
4,-73
5,-83
6,-71
7,-95
1,-58
2,-64
3,-89
4,-79
5,-80
6,-92
7,-87
1,-76
2,-70
3,-69
4,-74
5,-84
6,-92
7,-96
1,-61
2,-70
3,-74
4,-59
5,-79
6,-81
7,-92
1,-57
2,-68
3,-78
4,-58
5,-88
6,-65
7,-87
1,-77
2,-67
3,-74
4,-69
5,-82
6,-76
7,-74
1,-60
2,-85
3,-85
4,-80
5,-74
6,-82
7,-95
1,-70
2,-82
3,-74
4,-82
5,-75
6,-93
7,-72
1,-70
2,-90
3,-92
4,-64
5,-76
6,-66
7,-80
1,-73
2,-72
3,-90
4,-80
5,-69
6,-71
7,-96
1,-74
2,-90
3,-96
4,-59
5,-81
6,-83
7,-95
1,-76
2,-66
3,-68
4,-68
5,-71
6,-96
7,-73
1,-68
2,-69
3,-96
4,-82
5,-73
6,-70
7,-73
1,-60
2,-67
3,-87
4,-81
5,-81
6,-79
7,-94
1,-76
2,-70
3,-75
4,-81
5,-87
6,-75
7,-88
1,-75
2,-62
3,-66
4,-61
5,-78
6,-93
7,-83
1,-67
2,-77
3,-74
4,-56
5,-70
6,-81
7,-73
1,-57
2,-70
3,-95
4,-79
5,-85
6,-93
7,-72
1,-72
2,-92
3,-73
4,-72
5,-78
6,-67
7,-72
1,-77
2,-82
3,-82
4,-69
5,-72
6,-82
7,-82
1,-60
2,-70
3,-92
4,-74
5,-80
6,-96
7,-83
1,-58
2,-90
3,-92
4,-63
5,-71
6,-67
7,-97
1,-63
2,-84
3,-85
4,-65
5,-73
6,-85
7,-88
1,-60
2,-73
3,-74
4,-61
5,-79
6,-65
7,-80
1,-59
2,-85
3,-80
4,-66
5,-81
6,-69
7,-91
1,-64
2,-88
3,-68
4,-59
5,-80
6,-80
7,-87
1,-65
2,-88
3,-71
4,-75
5,-78
6,-78
7,-97
1,-59
2,-66
3,-72
4,-76
5,-79
6,-93
7,-96
1,-65
2,-81
3,-93
4,-77
5,-80
6,-82
7,-89
1,-65
2,-79
3,-81
4,-62
5,-84
6,-68
7,-90
1,-62
2,-85
3,-95
4,-80
5,-86
6,-80
7,-94
1,-67
2,-88
3,-72
4,-63
5,-85
6,-67
7,-92
1,-67
2,-68
3,-87
4,-67
5,-73
6,-71
7,-91
1,-73
2,-78
3,-77
4,-62
5,-87
6,-93
7,-94
1,-61
2,-74
3,-93
4,-67
5,-72
6,-78
7,-78
1,-59
2,-93
3,-91
4,-73
5,-83
6,-95
7,-80
1,-73
2,-86
3,-70
4,-63
5,-85
6,-91
7,-85
1,-73
2,-78
3,-73
4,-68
5,-78
6,-95
7,-87
1,-77
2,-90
3,-89
4,-81
5,-78
6,-94
7,-73
1,-67
2,-78
3,-82
4,-74
5,-86
6,-95
7,-87
1,-65
2,-72
3,-81
4,-69
5,-74
6,-65
7,-75
1,-60
2,-71
3,-82
4,-72
5,-73
6,-71
7,-80
1,-65
2,-63
3,-80
4,-66
5,-70
6,-75
7,-87
1,-66
2,-68
3,-85
4,-82
5,-77
6,-89
7,-83
1,-66
2,-65
3,-81
4,-62
5,-69
6,-85
7,-74
1,-67
2,-67
3,-93
4,-59
5,-78
6,-85
7,-72
1,-73
2,-78
3,-66
4,-63
5,-73
6,-86
7,-95
1,-65
2,-76
3,-85
4,-75
5,-76
6,-70
7,-83
1,-67
2,-77
3,-76
4,-66
5,-80
6,-84
7,-95
1,-74
2,-73
3,-75
4,-62
5,-71
6,-82
7,-86
1,-61
2,-83
3,-66
4,-72
5,-69
6,-84
7,-77
1,-76
2,-66
3,-88
4,-80
5,-84
6,-78
7,-84
1,-64
2,-82
3,-75
4,-80
5,-82
6,-67
7,-80
1,-59
2,-83
3,-91
4,-73
5,-69
6,-94
7,-97
1,-68
2,-72
3,-68
4,-72
5,-84
6,-83
7,-97
1,-63
2,-76
3,-70
4,-65
5,-83
6,-66
7,-86
1,-71
2,-72
3,-73
4,-55
5,-83
6,-95
7,-94
1,-70
2,-69
3,-73
4,-66
5,-69
6,-67
7,-76
1,-71
2,-65
3,-93
4,-64
5,-82
6,-82
7,-77
1,-70
2,-89
3,-91
4,-66
5,-83
6,-95
7,-90
1,-61
2,-76
3,-78
4,-73
5,-86
6,-70
7,-87
1,-68
2,-90
3,-83
4,-77
5,-82
6,-99
7,-75
1,-68
2,-76
3,-71
4,-79
5,-72
6,-79
7,-91
1,-72
2,-64
3,-83
4,-77
5,-80
6,-65
7,-76
1,-68
2,-68
3,-66
4,-71
5,-69
6,-69
7,-83
1,-75
2,-64
3,-67
4,-59
5,-84
6,-91
7,-81
1,-77
2,-70
3,-67
4,-70
5,-75
6,-79
7,-97
1,-72
2,-71
3,-83
4,-82
5,-79
6,-80
7,-79
1,-65
2,-75
3,-94
4,-70
5,-83
6,-86
7,-87
1,-74
2,-78
3,-90
4,-72
5,-78
6,-86
7,-85
1,-75
2,-64
3,-96
4,-72
5,-75
6,-72
7,-85
1,-66
2,-90
3,-75
4,-82
5,-73
6,-93
7,-97
1,-68
2,-90
3,-81
4,-79
5,-70
6,-95
7,-83
1,-64
2,-75
3,-75
4,-56
5,-79
6,-96
7,-93
1,-71
2,-89
3,-83
4,-78
5,-85
6,-82
7,-73
1,-65
2,-89
3,-95
4,-60
5,-69
6,-75
7,-89
1,-69
2,-76
3,-89
4,-80
5,-84
6,-72
7,-83
1,-74
2,-63
3,-74
4,-70
5,-76
6,-82
7,-79
1,-62
2,-69
3,-93
4,-79
5,-81
6,-99
7,-79
1,-76
2,-74
3,-82
4,-68
5,-87
6,-84
7,-81
1,-66
2,-86
3,-83
4,-65
5,-79
6,-93
7,-74
1,-66
2,-77
3,-71
4,-69
5,-79
6,-92
7,-91
1,-72
2,-68
3,-83
4,-71
5,-84
6,-99
7,-96
1,-71
2,-63
3,-77
4,-62
5,-78
6,-80
7,-92
1,-58
2,-90
3,-92
4,-59
5,-82
6,-97
7,-96
1,-76
2,-83
3,-88
4,-75
5,-72
6,-90
7,-90
1,-63
2,-88
3,-84
4,-74
5,-74
6,-84
7,-79
1,-77
2,-72
3,-70
4,-72
5,-73
6,-71
7,-96
1,-62
2,-69
3,-81
4,-60
5,-80
6,-90
7,-96
1,-63
2,-87
3,-90
4,-58
5,-70
6,-97
7,-95
1,-57
2,-69
3,-94
4,-60
5,-69
6,-89
7,-93
1,-66
2,-80
3,-71
4,-77
5,-80
6,-95
7,-97
1,-68
2,-67
3,-74
4,-63
5,-83
6,-94
7,-91
1,-68
2,-76
3,-95
4,-58
5,-87
6,-87
7,-74
1,-58
2,-83
3,-78
4,-67
5,-76
6,-96
7,-81
1,-60
2,-74
3,-81
4,-77
5,-88
6,-66
7,-73
1,-73
2,-83
3,-91
4,-65
5,-81
6,-82
7,-79
1,-65
2,-84
3,-94
4,-74
5,-72
6,-79
7,-77
1,-76
2,-69
3,-93
4,-55
5,-88
6,-86
7,-95
1,-60
2,-84
3,-88
4,-73
5,-75
6,-87
7,-92
1,-70
2,-63
3,-87
4,-71
5,-86
6,-86
7,-89
1,-63
2,-72
3,-79
4,-65
5,-77
6,-89
7,-91
1,-63
2,-68
3,-91
4,-72
5,-76
6,-65
7,-80
1,-65
2,-86
3,-70
4,-63
5,-75
6,-88
7,-84
1,-71
2,-80
3,-72
4,-75
5,-88
6,-99
7,-94
1,-57
2,-69
3,-86
4,-73
5,-86
6,-69
7,-79
1,-64
2,-64
3,-77
4,-81
5,-77
6,-88
7,-96
1,-62
2,-85
3,-69
4,-58
5,-71
6,-84
7,-75
1,-61
2,-81
3,-87
4,-68
5,-75
6,-97
7,-92
1,-65
2,-86
3,-72
4,-80
5,-83
6,-99
7,-77
1,-66
2,-78
3,-87
4,-59
5,-88
6,-99
7,-77
1,-60
2,-64
3,-87
4,-59
5,-80
6,-99
7,-89
1,-65
2,-93
3,-89
4,-75
5,-74
6,-71
7,-82
1,-77
2,-93
3,-95
4,-64
5,-80
6,-67
7,-74
1,-75
2,-84
3,-68
4,-64
5,-79
6,-67
7,-74
1,-64
2,-83
3,-96
4,-67
5,-78
6,-95
7,-78
1,-77
2,-68
3,-92
4,-55
5,-74
6,-96
7,-77
1,-72
2,-62
3,-73
4,-59
5,-70
6,-79
7,-96
1,-77
2,-69
3,-69
4,-66
5,-84
6,-99
7,-79
1,-68
2,-79
3,-66
4,-61
5,-82
6,-98
7,-72
1,-57
2,-88
3,-91
4,-76
5,-77
6,-73
7,-79
1,-63
2,-88
3,-70
4,-57
5,-86
6,-86
7,-72
1,-68
2,-77
3,-66
4,-63
5,-74
6,-92
7,-95
1,-59
2,-83
3,-78
4,-61
5,-74
6,-85
7,-82
1,-74
2,-88
3,-84
4,-77
5,-88
6,-77
7,-73
1,-60
2,-63
3,-93
4,-66
5,-71
6,-89
7,-84
1,-60
2,-82
3,-77
4,-79
5,-74
6,-76
7,-96
1,-72
2,-71
3,-95
4,-65
5,-84
6,-70
7,-90
1,-69
2,-80
3,-83
4,-68
5,-88
6,-73
7,-79
1,-70
2,-64
3,-84
4,-70
5,-72
6,-84
7,-92
1,-73
2,-68
3,-87
4,-81
5,-87
6,-71
7,-89
1,-66
2,-88
3,-94
4,-75
5,-78
6,-96
7,-77
1,-71
2,-90
3,-83
4,-76
5,-84
6,-72
7,-96
1,-73
2,-67
3,-91
4,-65
5,-70
6,-93
7,-95
1,-75
2,-81
3,-95
4,-76
5,-74
6,-74
7,-95
1,-69
2,-72
3,-87
4,-74
5,-81
6,-82
7,-96
1,-70
2,-77
3,-78
4,-70
5,-82
6,-99
7,-90
1,-69
2,-74
3,-84
4,-55
5,-86
6,-98
7,-97
1,-67
2,-82
3,-71
4,-62
5,-76
6,-70
7,-87
1,-73
2,-91
3,-94
4,-75
5,-75
6,-94
7,-78
1,-66
2,-64
3,-71
4,-73
5,-80
6,-89
7,-94
1,-61
2,-91
3,-96
4,-61
5,-84
6,-97
7,-87
1,-69
2,-92
3,-93
4,-71
5,-71
6,-68
7,-75
1,-74
2,-93
3,-79
4,-70
5,-80
6,-81
7,-84
1,-65
2,-63
3,-79
4,-55
5,-87
6,-79
7,-74
1,-62
2,-62
3,-93
4,-64
5,-84
6,-78
7,-85
1,-72
2,-81
3,-93
4,-68
5,-74
6,-65
7,-81
1,-77
2,-68
3,-81
4,-63
5,-78
6,-99
7,-95
1,-77
2,-76
3,-82
4,-59
5,-78
6,-67
7,-80
1,-65
2,-85
3,-90
4,-64
5,-81
6,-80
7,-77
1,-75
2,-89
3,-78
4,-69
5,-76
6,-99
7,-78
1,-71
2,-90
3,-85
4,-65
5,-74
6,-94
7,-92
1,-73
2,-76
3,-81
4,-72
5,-88
6,-76
7,-72
1,-73
2,-71
3,-71
4,-79
5,-80
6,-65
7,-96
1,-66
2,-80
3,-94
4,-61
5,-73
6,-88
7,-91
1,-75
2,-62
3,-68
4,-56
5,-80
6,-84
7,-83
1,-61
2,-81
3,-76
4,-65
5,-79
6,-76
7,-93
1,-65
2,-73
3,-86
4,-60
5,-80
6,-91
7,-79
1,-59
2,-66
3,-88
4,-64
5,-85
6,-81
7,-88
1,-77
2,-83
3,-72
4,-62
5,-70
6,-66
7,-92
1,-67
2,-85
3,-76
4,-67
5,-72
6,-70
7,-77
1,-65
2,-84
3,-79
4,-76
5,-76
6,-67
7,-95
1,-57
2,-66
3,-89
4,-61
5,-86
6,-75
7,-84
1,-63
2,-87
3,-91
4,-69
5,-74
6,-78
7,-80
1,-67
2,-92
3,-75
4,-70
5,-81
6,-92
7,-77
1,-59
2,-90
3,-84
4,-81
5,-71
6,-67
7,-83
1,-62
2,-90
3,-91
4,-75
5,-69
6,-92
7,-95
1,-63
2,-84
3,-93
4,-76
5,-86
6,-84
7,-83
1,-58
2,-72
3,-66
4,-70
5,-69
6,-72
7,-90
1,-63
2,-85
3,-70
4,-79
5,-85
6,-92
7,-87
1,-58
2,-73
3,-69
4,-61
5,-87
6,-81
7,-93
1,-69
2,-64
3,-68
4,-66
5,-80
6,-69
7,-81
1,-63
2,-68
3,-88
4,-62
5,-78
6,-76
7,-81
1,-67
2,-92
3,-67
4,-60
5,-74
6,-92
7,-73
1,-69
2,-77
3,-71
4,-79
5,-75
6,-73
7,-96
1,-77
2,-81
3,-94
4,-62
5,-85
6,-91
7,-93
1,-68
2,-62
3,-72
4,-79
5,-73
6,-87
7,-73
1,-69
2,-82
3,-88
4,-60
5,-69
6,-93
7,-94
1,-64
2,-66
3,-94
4,-66
5,-85
6,-69
7,-79
1,-68
2,-87
3,-83
4,-68
5,-82
6,-69
7,-72
1,-75
2,-86
3,-75
4,-78
5,-73
6,-91
7,-96
1,-59
2,-80
3,-96
4,-60
5,-88
6,-86
7,-82
1,-64
2,-73
3,-75
4,-72
5,-87
6,-98
7,-93
1,-71
2,-85
3,-80
4,-66
5,-84
6,-74
7,-83
1,-65
2,-70
3,-86
4,-59
5,-81
6,-83
7,-74
1,-64
2,-90
3,-80
4,-77
5,-78
6,-85
7,-96
1,-66
2,-93
3,-79
4,-56
5,-71
6,-71
7,-72
1,-73
2,-89
3,-71
4,-57
5,-71
6,-94
7,-82
1,-75
2,-85
3,-71
4,-79
5,-72
6,-76
7,-85
1,-71
2,-69
3,-88
4,-76
5,-77
6,-85
7,-81
1,-68
2,-85
3,-96
4,-58
5,-70
6,-67
7,-72
1,-58
2,-91
3,-87
4,-76
5,-75
6,-78
7,-90
1,-62
2,-66
3,-91
4,-74
5,-85
6,-78
7,-84
1,-68
2,-86
3,-72
4,-57
5,-73
6,-77
7,-85
1,-68
2,-72
3,-91
4,-66
5,-88
6,-90
7,-82
1,-58
2,-64
3,-86
4,-82
5,-74
6,-79
7,-83
1,-74
2,-62
3,-66
4,-71
5,-72
6,-74
7,-79
1,-71
2,-64
3,-71
4,-74
5,-72
6,-78
7,-89
1,-71
2,-62
3,-89
4,-77
5,-73
6,-80
7,-73
1,-76
2,-65
3,-75
4,-56
5,-69
6,-76
7,-83
1,-58
2,-87
3,-75
4,-61
5,-72
6,-88
7,-96
1,-73
2,-86
3,-69
4,-65
5,-87
6,-86
7,-86
1,-59
2,-85
3,-71
4,-65
5,-78
6,-69
7,-90
1,-68
2,-73
3,-67
4,-75
5,-76
6,-65
7,-97
1,-73
2,-80
3,-83
4,-71
5,-77
6,-81
7,-74
1,-72
2,-88
3,-86
4,-74
5,-85
6,-84
7,-77
1,-76
2,-89
3,-67
4,-74
5,-78
6,-96
7,-78
1,-75
2,-86
3,-76
4,-63
5,-72
6,-75
7,-81
1,-57
2,-81
3,-96
4,-56
5,-88
6,-80
7,-77
1,-77
2,-70
3,-75
4,-81
5,-87
6,-81
7,-75
1,-72
2,-69
3,-90
4,-81
5,-79
6,-76
7,-93
1,-64
2,-93
3,-69
4,-66
5,-88
6,-90
7,-79
1,-69
2,-69
3,-66
4,-63
5,-87
6,-97
7,-96
1,-77
2,-68
3,-89
4,-82
5,-88
6,-86
7,-89
1,-67
2,-88
3,-75
4,-62
5,-83
6,-90
7,-82
1,-64
2,-79
3,-82
4,-75
5,-85
6,-93
7,-83
1,-69
2,-64
3,-93
4,-76
5,-76
6,-83
7,-76
1,-72
2,-67
3,-76
4,-60
5,-83
6,-79
7,-84
1,-66
2,-89
3,-88
4,-61
5,-76
6,-97
7,-72
1,-59
2,-79
3,-93
4,-81
5,-83
6,-91
7,-75
1,-66
2,-66
3,-76
4,-78
5,-79
6,-73
7,-73
1,-65
2,-72
3,-91
4,-65
5,-69
6,-81
7,-76
1,-60
2,-88
3,-77
4,-78
5,-76
6,-95
7,-82
1,-58
2,-71
3,-94
4,-67
5,-88
6,-99
7,-87
1,-59
2,-89
3,-80
4,-72
5,-88
6,-81
7,-89
1,-69
2,-76
3,-93
4,-65
5,-72
6,-86
7,-89
1,-72
2,-67
3,-86
4,-71
5,-79
6,-84
7,-73
1,-72
2,-93
3,-96
4,-77
5,-72
6,-74
7,-78
1,-75
2,-74
3,-88
4,-61
5,-75
6,-73
7,-85
1,-58
2,-66
3,-70
4,-55
5,-69
6,-89
7,-74
1,-63
2,-85
3,-72
4,-58
5,-88
6,-73
7,-97
1,-58
2,-93
3,-73
4,-69
5,-74
6,-84
7,-97
1,-72
2,-85
3,-79
4,-73
5,-72
6,-99
7,-72
1,-73
2,-82
3,-87
4,-67
5,-86
6,-84
7,-90
1,-62
2,-83
3,-95
4,-59
5,-76
6,-94
7,-78
1,-74
2,-66
3,-67
4,-72
5,-79
6,-75
7,-96
1,-70
2,-62
3,-89
4,-70
5,-88
6,-83
7,-89
1,-77
2,-65
3,-94
4,-61
5,-80
6,-91
7,-80
1,-59
2,-89
3,-82
4,-80
5,-84
6,-87
7,-90
1,-74
2,-73
3,-87
4,-65
5,-72
6,-88
7,-79
1,-71
2,-83
3,-88
4,-57
5,-87
6,-75
7,-72
1,-74
2,-68
3,-89
4,-60
5,-69
6,-86
7,-75
1,-64
2,-81
3,-93
4,-73
5,-78
6,-65
7,-96
1,-65
2,-63
3,-95
4,-70
5,-84
6,-99
7,-93
1,-68
2,-72
3,-71
4,-57
5,-74
6,-84
7,-73
1,-77
2,-76
3,-92
4,-59
5,-79
6,-96
7,-87
1,-71
2,-78
3,-72
4,-64
5,-73
6,-79
7,-88
1,-65
2,-83
3,-80
4,-81
5,-83
6,-66
7,-77
1,-66
2,-79
3,-83
4,-81
5,-84
6,-95
7,-78
1,-67
2,-85
3,-69
4,-64
5,-77
6,-87
7,-74
1,-65
2,-89
3,-93
4,-68
5,-80
6,-97
7,-81
1,-59
2,-76
3,-74
4,-79
5,-74
6,-91
7,-96
1,-62
2,-62
3,-77
4,-57
5,-74
6,-69
7,-77
1,-59
2,-81
3,-79
4,-60
5,-86
6,-95
7,-91
1,-61
2,-92
3,-80
4,-76
5,-83
6,-65
7,-75
1,-61
2,-74
3,-89
4,-76
5,-88
6,-95
7,-86
1,-63
2,-72
3,-66
4,-59
5,-81
6,-65
7,-87
1,-57
2,-81
3,-82
4,-56
5,-78
6,-87
7,-83
1,-66
2,-80
3,-74
4,-69
5,-74
6,-95
7,-73
1,-73
2,-63
3,-95
4,-70
5,-69
6,-71
7,-83
1,-70
2,-92
3,-78
4,-82
5,-87
6,-76
7,-88
1,-69
2,-79
3,-81
4,-72
5,-79
6,-98
7,-83
1,-58
2,-71
3,-92
4,-78
5,-72
6,-82
7,-91
1,-74
2,-72
3,-78
4,-68
5,-88
6,-78
